x,y,z,s,p,i,val-esp
0.2,0.6,10.0,1000.0,5.0,1.0446,16.898
0.6,0.8,4.0,1000.0,7.5,1.3772,14.332
0.6,0.8,4.0,1000.0,7.5,91.723,28.664
0.6,0.8,4.0,1000.0,7.5,98.148,35.829
0.6,0.8,4.0,1000.0,7.5,1.0138,42.995
0.2,0.6,10.0,1000.0,5.0,1.0568,18.588
0.6,0.8,4.0,1000.0,7.5,1.0909,57.327
0.6,0.8,4.0,1000.0,7.5,1.1274,64.493
0.6,0.8,4.0,1000.0,7.5,1.0515,50.161
0.6,0.8,4.0,1000.0,7.5,79.042,21.498
0.8,0.2,4.0,100.0,40.0,80.824,12.312
0.2,0.8,3.0,1000.0,5.0,31.066,21.725
0.2,0.8,3.0,1000.0,5.0,1.4038,21.725
0.2,0.8,3.0,1000.0,5.0,1.45,23.897
0.2,0.8,3.0,1000.0,5.0,1.4914,2.607
0.2,0.8,3.0,1000.0,5.0,1.533,28.242
0.2,0.8,3.0,1000.0,5.0,1.5734,30.415
0.2,0.8,3.0,1000.0,5.0,1.6089,32.587
0.2,0.8,3.0,1000.0,5.0,1.6441,3.476
0.2,0.8,3.0,1000.0,5.0,1.6789,36.932
0.2,0.8,3.0,1000.0,5.0,1.7117,39.105
0.2,0.8,3.0,1000.0,5.0,1.7425,41.277
0.2,0.8,3.0,1000.0,5.0,61.569,4.345
0.2,0.8,3.0,1000.0,5.0,1.7733,4.345
0.2,0.8,3.0,1000.0,5.0,89.749,65.174
0.2,0.8,3.0,1000.0,5.0,1.0217,86.899
0.2,0.8,3.0,1000.0,5.0,1.0987,10.862
0.2,0.8,3.0,1000.0,5.0,1.1744,13.035
0.2,0.8,3.0,1000.0,5.0,1.2434,15.207
0.2,0.8,3.0,1000.0,5.0,1.299,1.738
0.2,0.8,3.0,1000.0,5.0,1.3519,19.552
0.6,1.0,20.0,1000.0,6.0,76.113,17.679
0.6,1.0,20.0,1000.0,6.0,60.113,13.259
0.6,1.0,20.0,1000.0,6.0,91.731,26.518
0.6,1.0,20.0,1000.0,6.0,93.773,30.937
0.6,1.0,20.0,1000.0,6.0,94.611,35.357
0.6,1.0,20.0,1000.0,6.0,95.255,39.777
0.6,1.0,20.0,1000.0,6.0,41.085,88.393
0.2,0.8,4.0,1000.0,5.0,27.988,19.564
0.2,0.8,4.0,1000.0,5.0,1.2434,19.564
0.2,0.8,4.0,1000.0,5.0,1.2754,2.152
0.2,0.8,4.0,1000.0,5.0,1.3062,23.476
0.2,0.8,4.0,1000.0,5.0,1.3312,25.433
0.2,0.8,4.0,1000.0,5.0,1.356,27.389
0.2,0.8,4.0,1000.0,5.0,1.3806,29.345
0.2,0.8,4.0,1000.0,5.0,1.4045,31.302
0.2,0.8,4.0,1000.0,5.0,1.4251,33.258
0.2,0.8,4.0,1000.0,5.0,1.4456,35.214
0.2,0.8,4.0,1000.0,5.0,1.4658,37.171
0.2,0.8,4.0,1000.0,5.0,55.516,39.127
0.2,0.8,4.0,1000.0,5.0,1.4857,39.127
0.2,0.8,4.0,1000.0,5.0,81.802,58.691
0.2,0.8,4.0,1000.0,5.0,98.805,78.254
0.2,0.8,4.0,1000.0,5.0,1.0366,97.818
0.2,0.8,4.0,1000.0,5.0,1.0847,11.738
0.2,0.8,4.0,1000.0,5.0,1.1329,13.694
0.2,0.8,4.0,1000.0,5.0,1.1783,15.651
0.2,0.8,4.0,1000.0,5.0,1.211,17.607
0.2,0.4,4.0,1000.0,5.0,1.2784,29.405
0.4,0.8,10.0,1000.0,5.0,9.347,166
0.6,1.0,10.0,1000.0,6.0,19.904,42.344
